;íåÅEìyë‰

CreateMeshBuilder
Cylinder, 3, 0.15, 0.15, 9.9
Translate, -3.5, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cylinder, 3, 0.15, 0.15, 9.9
Translate, 7.3, 4.35, 0
SetColor,176,176,176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, -3.5, -1.05, 0
SetColor,176,176,176

CreateMeshBuilder
Cube, 0.3, 0.45, 0.3
Translate, 7.3, -1.05, 0
SetColor,176,176,176

;è„ÇÃâ°?

CreateMeshBuilder
AddVertex, -0.04, 0, 0
AddVertex, -0.04, 11.1, 0
AddVertex, 0.04, 11.1, 0
AddVertex, 0.04, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,160,160,176
Rotate, 0, 0, 1, -90
Translate, -3.65, 7.3, -0.15

;â∫ÇÃâ°?

CreateMeshBuilder
AddVertex, -0.04, 0, 0
AddVertex, -0.04, 7.3, 0
AddVertex, 0.04, 7.3, 0
AddVertex, 0.04, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
Rotate, 0, 0, 1, -90
Translate, -1.75, 6.3, -0.15

;â∫?ÇÃéŒÇﬂ?

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 2.292, 0
AddVertex, 0.03, 2.292, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,160,160,176
Rotate, 0, 0, 1, 116.565
Translate, -1.6, 6.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 2.292, 0
AddVertex, 0.03, 2.292, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,160,160,176
Rotate, 0, 0, 1, -116.565 
Translate, 5.4, 6.3, -0.15

;ècÇÃ?

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 1, 0
AddVertex, 0.03, 1, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
Translate, -1.6, 6.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 1, 0
AddVertex, 0.03, 1, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
Translate, 0.15, 6.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 1, 0
AddVertex, 0.03, 1, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
Translate, 1.9, 6.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 1, 0
AddVertex, 0.03, 1, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
Translate, 3.65, 6.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 1, 0
AddVertex, 0.03, 1, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,176,176,192
Translate, 5.4, 6.3, -0.15

;éŒÇﬂ?(ç∂)

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 2, 0
AddVertex, 0.03, 2, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,160,160,176
Rotate, 0, 0, 1, -120
Translate, -3.35, 7.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 2, 0
AddVertex, 0.03, 2, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,160,160,176
Rotate, 0, 0, 1, -120
Translate, -1.6, 7.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 2, 0
AddVertex, 0.03, 2, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,160,160,176
Rotate, 0, 0, 1, -120
Translate, 0.15, 7.3, -0.15

;éŒÇﬂ?(âE)

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 2, 0
AddVertex, 0.03, 2, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,160,160,176
Rotate, 0, 0, 1, 120
Translate, 7.15, 7.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 2, 0
AddVertex, 0.03, 2, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,160,160,176
Rotate, 0, 0, 1, 120
Translate, 5.4, 7.3, -0.15

CreateMeshBuilder
AddVertex, -0.03, 0, 0
AddVertex, -0.03, 2, 0
AddVertex, 0.03, 2, 0
AddVertex, 0.03, 0, 0
AddFace, 0, 1, 2, 3
GenerateNormals
SetColor,160,160,176
Rotate, 0, 0, 1, 120
Translate, 3.65, 7.3, -0.15
